Package                      Version             
---------------------------- --------------------
absl-py                      1.0.0               
aiohttp                      3.8.1               
aiohttp-retry                2.4.6               
aiosignal                    1.2.0               
appdirs                      1.4.4               
apturl                       0.5.2               
astunparse                   1.6.3               
async-timeout                4.0.2               
asyncssh                     2.8.1               
atpublic                     3.0.1               
attrs                        21.4.0              
blinker                      1.4                 
Brlapi                       0.7.0               
cachetools                   5.0.0               
certifi                      2019.11.28          
cffi                         1.15.0              
chardet                      3.0.4               
charset-normalizer           2.0.12              
Click                        7.0                 
colorama                     0.4.3               
command-not-found            0.3                 
commonmark                   0.9.1               
configobj                    5.0.6               
cryptography                 2.8                 
cupshelpers                  1.0                 
cycler                       0.11.0              
dbus-python                  1.2.16              
defer                        1.0.6               
dictdiffer                   0.9.0               
diskcache                    5.4.0               
distro                       1.4.0               
distro-info                  0.23ubuntu1         
dpath                        2.0.6               
dulwich                      0.20.32             
dvc                          2.9.5               
entrypoints                  0.3                 
flatbuffers                  2.0                 
flatten-dict                 0.4.2               
flufl.lock                   7.0                 
fonttools                    4.29.1              
frozenlist                   1.3.0               
fsspec                       2022.2.0            
ftfy                         6.1.1               
funcy                        1.17                
future                       0.18.2              
gast                         0.5.3               
gitdb                        4.0.9               
GitPython                    3.1.27              
google-auth                  2.6.0               
google-auth-oauthlib         0.4.6               
google-pasta                 0.2.0               
grandalf                     0.6                 
grpcio                       1.44.0              
h5py                         3.6.0               
htmlmin                      0.1.12              
httplib2                     0.14.0              
idna                         2.8                 
ImageHash                    4.2.1               
importlib-metadata           4.11.2              
importlib-resources          5.4.0               
Jinja2                       3.0.3               
joblib                       1.0.1               
keras                        2.8.0               
Keras-Preprocessing          1.1.2               
keyring                      18.0.1              
kiwisolver                   1.3.2               
language-selector            0.1                 
launchpadlib                 1.10.13             
lazr.restfulclient           0.14.2              
lazr.uri                     1.0.3               
libclang                     13.0.0              
louis                        3.12.0              
macaroonbakery               1.3.1               
mailchecker                  4.1.13              
Markdown                     3.3.6               
MarkupSafe                   2.0.1               
matplotlib                   3.5.1               
missingno                    0.5.1               
multidict                    6.0.2               
multimethod                  1.7                 
nanotime                     0.5.2               
netifaces                    0.10.4              
networkx                     2.7                 
numpy                        1.22.2              
oauthlib                     3.1.0               
olefile                      0.46                
opt-einsum                   3.3.0               
packaging                    21.3                
pandas                       1.4.1               
pandas-profiling             3.1.0               
pathspec                     0.9.0               
pexpect                      4.6.0               
phik                         0.12.0              
phonenumbers                 8.12.44             
Pillow                       7.0.0               
pip                          20.0.2              
plotly                       5.6.0               
ply                          3.11                
protobuf                     3.19.4              
psutil                       5.9.0               
pyasn1                       0.4.8               
pyasn1-modules               0.2.8               
pycairo                      1.16.2              
pycparser                    2.21                
pycups                       1.9.73              
pydantic                     1.9.0               
pydot                        1.4.2               
pygit2                       1.9.0               
Pygments                     2.11.2              
PyGObject                    3.36.0              
pygtrie                      2.4.2               
PyJWT                        1.7.1               
pymacaroons                  0.13.0              
PyNaCl                       1.3.0               
pyparsing                    3.0.7               
pyRFC3339                    1.1                 
python-apt                   2.0.0+ubuntu0.20.4.7
python-benedict              0.25.0              
python-dateutil              2.8.2               
python-debian                0.1.36ubuntu1       
python-fsutil                0.6.0               
python-slugify               6.1.1               
pytz                         2021.3              
PyWavelets                   1.2.0               
pyxdg                        0.26                
PyYAML                       6.0                 
reportlab                    3.5.34              
requests                     2.27.1              
requests-oauthlib            1.3.1               
requests-unixsocket          0.2.0               
rich                         11.2.0              
rsa                          4.8                 
ruamel.yaml                  0.17.21             
ruamel.yaml.clib             0.2.6               
scipy                        1.8.0               
scmrepo                      0.0.7               
screen-resolution-extra      0.0.0               
seaborn                      0.11.2              
SecretStorage                2.3.1               
setuptools                   45.2.0              
shortuuid                    1.0.8               
shtab                        1.5.3               
simplejson                   3.16.0              
six                          1.14.0              
smmap                        5.0.0               
systemd-python               234                 
tabulate                     0.8.9               
tangled-up-in-unicode        0.1.0               
tenacity                     8.0.1               
tensorboard                  2.8.0               
tensorboard-data-server      0.6.1               
tensorboard-plugin-wit       1.8.1               
tensorflow                   2.8.0               
tensorflow-io-gcs-filesystem 0.24.0              
termcolor                    1.1.0               
text-unidecode               1.3                 
tf-estimator-nightly         2.8.0.dev2021122109 
toml                         0.10.2              
tqdm                         4.63.0              
typing-extensions            4.1.1               
ubuntu-advantage-tools       27.6                
ubuntu-drivers-common        0.0.0               
ufw                          0.36                
unattended-upgrades          0.1                 
urllib3                      1.25.8              
visions                      0.7.4               
voluptuous                   0.12.2              
wadllib                      1.3.3               
wcwidth                      0.2.5               
Werkzeug                     2.0.3               
wheel                        0.34.2              
wrapt                        1.13.3              
xkit                         0.0.0               
xmltodict                    0.12.0              
yarl                         1.7.2               
zc.lockfile                  2.0                 
zipp                         3.7.0               
